"","A549","HT29","OVCAR8"
"TSPYL1;TSPYL4",-0.16214016142288,-0.159022865300051,-0.244232286131892
"TTC30A;TTC30B",-0.528137324423859,-0.40178018847941,-0.304389009935124
"UBALD1;UBALD2",0.165951151580871,-0.240511311345723,0.406603140430181
"UBAP2;UBAP2L",0.0429201988508755,0.223154332972802,0.469063313880078
"UBE2V1;UBE2V2",0.389683325867225,0.865387772702854,0.682689927317079
"UBR1;UBR2",-0.263154627857611,-0.0468179489438656,-0.245237255317575
"UBTD1;UBTD2",-0.250478819975173,-0.320975498585266,-0.378107424064046
"UCK1;UCK2",-0.0824344945686748,-0.349609933051298,-0.018870934909657
"UGGT1;UGGT2",-0.0313870137181413,-0.105984334654517,-0.0918622155100779
"ULK1;ULK2",-0.226715919409135,-0.101890374585671,-0.120550832674066
"UNC119;UNC119B",0.0830810897197281,0.0474890446489928,0.111943931350859
"UNK;UNKL",-0.042806061965319,0.0635903006756618,-0.0416457576495067
"USP12;USP46",0.0655515665519307,-0.0737930635700401,-0.318073947651594
"USP15;USP4",-0.326257426313187,-0.152413301948439,-0.0508061292295673
"USP20;USP33",-0.354501512918305,-0.171223461841536,-0.216501577456504
"USP25;USP28",-0.791646347899831,-0.371442604380385,-0.232728722901002
"VAMP1;VAMP2",0.0120495792104088,-0.0734322538015583,-0.102416209810792
"VDAC2;VDAC3",0.115142316793658,0.22075279309788,0.434300877980159
"WASF1;WASF2",-0.0756603024573081,0.631492072661512,0.0652659237303429
"WDFY1;WDFY2",0.0897969108718919,-0.0189844580832978,0.0592435555940952
"YIF1A;YIF1B",0.54537439959204,-0.151934889595975,0.889528205887551
"YIPF1;YIPF2",-0.601183970536346,-0.367360705521827,-0.319895062762695
"ZDHHC14;ZDHHC18",0.221441320003633,-0.183566657872716,0.0688199754273938
"ZDHHC3;ZDHHC7",-0.208512311917449,-0.330195921503803,-0.0408520105003256
"ZDHHC5;ZDHHC8",0.11501133877845,0.151754350194113,-0.284829813949311
"ZFAND2A;ZFAND2B",-0.439657925428933,-0.398694473288036,-0.303795611448845
"ZKSCAN1;ZKSCAN8",-0.480923849879208,-0.361418732165721,-0.222405796373756
"ZKSCAN2;ZSCAN29",0.0575364789527748,-0.0844922682739042,-0.171001941267469
"ZKSCAN3;ZKSCAN4",-0.00980160822738724,0.0639547963221079,-0.082842111133742
"ZMIZ1;ZMIZ2",0.0453709110088905,0.411362420279578,0.280319195655828
"ZNF133;ZNF169",0.112238532534939,0.0396622775182874,-0.184468802706339
"ZNF136;ZNF627",-0.409937910914859,-0.173304209247554,-0.113826181354557
"ZNF143;ZNF76",-0.118545199510667,0.39822643696565,0.366136640218045
"ZNF181;ZNF302",0.264989435532564,0.225795806214327,0.21595878767754
"ZNF26;ZNF268",-0.519386309573756,-0.291247822495255,-0.358855868690702
"ZNF286A;ZNF286B",-0.209960339788943,-0.13609943800046,-0.0973057485332313
"ZNF324;ZNF324B",0.0249318276239423,-0.0828887014813472,-0.152970586737902
"ZNF354A;ZNF354B",-0.0546257623522148,-0.176093577281726,-0.0455177115977132
"ZNF419;ZNF773",-0.0649060777377974,0.00549674296507213,-0.24870238992561
"ZNF524;ZNF581",0.1990938844181,0.0422748981664295,-0.183945993241727
"ZNF552;ZNF587B",0.0554271508444614,-0.0620002284130692,0.205917803339305
"ZNF555;ZNF77",0.0440385048717384,-0.136274846924075,-0.0919794598740833
"ZNF557;ZNF558",-0.248222463972788,-0.289233353447494,-0.13692802796224
"ZNF561;ZNF562",0.0509226516140039,0.136129293585427,0.302995639477987
"ZNF580;ZNF581",0.0399842572661254,-0.208151185225429,-0.08624004370265
"ZNF600;ZNF611",-0.265033049964121,-0.219491270263471,-0.116137680448456
"ZNF619;ZNF620",-0.260499586479567,-0.200938339648506,-0.213407998611231
"ZNF747;ZNF764",-0.243790777482366,-0.270598668414036,-0.235322299695895
"ZNF764;ZNF785",-0.0741801042590051,-0.290278461940657,-0.289493745466188
"ZSCAN21;ZSCAN30",-0.10822850968694,-0.120863187241553,-0.162516462543159
"ZSWIM4;ZSWIM6",0.0527439160963765,0.168564854024146,0.207522245164729
