"","HAP1.Torin.T12","HAP1.Torin.T18","HAP1.T12","HAP1.T18"
"SOX11;SOX12",-0.622257715397962,-0.879686340740068,-0.318928498314884,-0.412996687909619
"SP1;SP3",-0.302872701214123,-0.438357156467667,0.422261682086969,0.663758933424663
"SPARC;SPARCL1",-0.0498520498709777,0.00288102034383336,-0.229033844193866,-0.260210224596012
"SPATA2;SPATA2L",-0.083169689001558,-0.264488637348478,0.134852847396203,0.177402460346276
"SPATA6;SPATA6L",-0.249831207107932,-0.422173513207737,-0.365770127551707,-0.467204749367371
"SPECC1;SPECC1L",0.469812799626028,0.519014895301872,0.257835498723977,0.314283455643809
"SPIRE1;SPIRE2",0.0371943669983504,-0.0935821849285474,0.0635647572021026,0.125083017908095
"SPOP;SPOPL",-0.246817633583796,-0.494436234546352,-0.0841239642517405,-0.0182823502709624
"SPSB1;SPSB4",0.0125363925908907,-0.154135796803693,-0.268616306577154,-0.255750345335369
"SPTLC2;SPTLC3",-0.144728383276641,-0.153945763665379,-0.114911112316071,-0.0245052285064919
"SREK1;SRSF11",-0.0965284914839251,-0.110775559811647,-0.112193521613138,-0.124337594801559
"SRSF1;SRSF9",-0.150860042774902,-0.342674562179423,-0.0856612828444015,-0.125315661932587
"SS18;SS18L1",-0.075860876178367,-0.0522050841158939,-0.018985882090286,0.0261561497951788
"SSH1;SSH2",0.354089795803298,0.281498144932169,0.242741143652797,0.226048992222566
"ST8SIA2;ST8SIA4",-0.334251014940834,-0.354833480159769,-0.539356518068422,-0.591955661549042
"STAM;STAM2",0.218517361926993,0.198855168087806,0.278903294677,0.335221698799582
"STAU1;STAU2",0.0312591340329628,-0.0260379191898156,-0.295212263704529,-0.277244452386206
"STK3;STK4",0.172071877644336,0.204111315301876,-0.422806409960918,-0.460574765435976
"STK38;STK38L",-0.237233120103989,-0.282361005579765,-0.0908039907358829,-0.055867312445876
"STOX1;STOX2",-0.032523981173902,-0.13353456286544,-0.322643494746364,-0.350463897344727
"STRADA;STRADB",0.0192919648382764,-0.239395710258619,0.414467729666834,0.617814161247851
"STRIP1;STRIP2",-0.116305108145499,-0.0450693274068589,0.109015530000432,0.155103791696973
"STX1A;STX1B",0.0556568992145926,0.0202382305326828,0.0982463086179584,0.0653516967312364
"STX10;STX6",-0.312030227247337,-0.359850158522534,-0.259733180166562,-0.290656712794085
"STX12;STX7",0.0835139804548959,-0.000964310197071883,-0.134843731227086,-0.171221433721986
"SULF1;SULF2",0.0829317971336873,0.0333673885800495,0.0692990531622418,0.0491306248162129
"SUN1;SUN2",-0.167541556586115,-0.398394949384797,-0.110237438250129,-0.0786820466237067
"SYCP2;SYCP2L",-0.186568006150083,-0.372125944304919,-0.144570148984083,-0.110567883500585
"SYDE1;SYDE2",-0.141594911940047,-0.307668817091561,-0.204931727024063,-0.244208850598786
"TAF4;TAF4B",0.482126759536267,0.500566558815046,0.492045167008434,0.643411536874468
"TANC1;TANC2",0.0861247252083548,0.0400592209353995,-0.0949873604465651,-0.109064752849583
"TARS;TARSL2",-0.580038098582309,-0.61850373247289,-0.542185785574539,-0.554873671831799
"TBC1D1;TBC1D4",0.00866118225904883,0.00778120424656925,-0.182657093480823,-0.176863943152584
"TBC1D9;TBC1D9B",-0.245953221800569,-0.202684691421222,-0.300165628863792,-0.306967152035219
"TBC1D10A;TBC1D10B",0.140053988019198,0.131097107610964,0.349658587183237,0.395741311015222
"TBC1D15;TBC1D17",-0.0941086117673928,-0.0583600020771051,-0.221320478911941,-0.269190061885699
"TBX2;TBX3",0.382685146283969,0.197470697677106,0.124104643154903,0.182978610091835
"TCP11L1;TCP11L2",-0.0718097714653107,-0.124872408963186,-0.0868264346461859,-0.121921897690812
"TET1;TET2",-0.124737555767136,-0.121530689848942,-0.173290988072214,-0.179116755275462
"THRA;THRB",0.26445257112286,0.0688354050956335,0.218293443428068,0.261748837575128
"TIA1;TIAL1",0.627349706944037,0.396083732378268,0.869187196201772,0.856106312796956
"TIAM1;TIAM2",0.0250559719493514,0.006481873475773,-0.224635335310054,-0.0819429268315548
"TIMP3;TIMP4",-0.255688933528154,-0.268734300541934,-0.398383734630233,-0.412872649456023
"TJP2;TJP3",-0.315468489447298,-0.474716035173635,-0.165368638827422,-0.226902196321423
"TLK1;TLK2",0.88681132506313,0.927900413397963,0.773983554641883,0.734450738853893
"TLN1;TLN2",0.130056728244664,0.121360863697513,0.276722737937204,0.286361624297936
"TSPAN6;TSPAN7",0.0594086828817313,0.0017173150193629,-0.344641632402294,-0.347139289434667
"TMC5;TMC6",-0.0423543647269289,-0.100426738310948,-0.153787437340813,-0.234254378069845
"TMC7;TMC8",-0.0273936295924337,-0.105827958025478,-0.126391505751221,-0.144038255467323
"TMEM50A;TMEM50B",-0.292398670481147,-0.31724754481868,-0.220960691035084,-0.320085981412269
"TMEM59;TMEM59L",-0.0713654387141939,-0.233752174410571,-0.025929972054044,0.00315805497883259
"TMEM184A;TMEM184B",-0.140434367067378,-0.203883726564562,-0.160946240574775,-0.132019804739578
"TMUB1;TMUB2",-0.214251738160372,-0.296915920675556,-0.296648117147662,-0.362923086652575
"TMX1;TMX4",-0.132846423511685,-0.327532462781089,-0.128838223410343,-0.161107709731216
"TNK1;TNK2",-0.194446707765695,-0.216463722741095,-0.183016515557579,-0.203717722126984
"TNKS;TNKS2",0.147117855054625,0.0195284826277259,0.353881597999441,0.339636422919866
"TNPO1;TNPO2",0.584124803495712,0.576276565096557,0.713968087410159,0.766212401254488
"TOB1;TOB2",-0.153435698854543,-0.182421819749251,-0.243177549200052,-0.328695059443732
"TOMM40;TOMM40L",0.244187345679825,0.199976632632145,0.243436111073538,0.163679874286956
"TOP1;TOP1MT",0.112654704715961,0.089554045493607,0.235259006042772,0.0869212004488044
"TOP2A;TOP2B",-0.483315123043923,-0.537266749323297,-0.333938118216652,-0.348698593779796
"TOX;TOX2",-0.0883152607993281,-0.109244208623183,-0.125640613470497,-0.162045367663599
"TP53INP1;TP53INP2",-0.0495443757197728,-0.120514389937174,-0.11817785022154,-0.107667665594798
"TPM1;TPM2",-0.288267669273518,-0.56076267527652,0.326513444611561,0.358127631939781
"TPST1;TPST2",0.0215931985386068,-0.0141333089769446,0.0555798970688046,0.0387004128906154
"TRAF3;TRAF5",-0.0463646856499539,-0.103248201487393,-0.207672462766081,-0.228776055841059
"TRAK1;TRAK2",-0.334171291745014,-0.291606380486333,-0.359169184760538,-0.385107985122716
"TRIM35;TRIM72",-0.0842077737927893,-0.0815033091558306,-0.12369130026744,-0.101910381995369
"TSPAN4;TSPAN9",-0.0482614313692388,-0.00973762439923184,-0.0477526728467806,-0.0581495019931306
"TSPAN13;TSPAN31",0.0761894931869013,0.0929609202405567,-0.0243344622111197,-0.065951107519274
"TTC7A;TTC7B",0.276885301096506,0.177105181866797,0.309360705577347,0.238482730225187
"TTC39A;TTC39B",0.133396758399321,0.190731702166611,0.010375549128992,0.0104060049666351
"TTYH2;TTYH3",-0.253322632612829,-0.203224367695379,-0.246307925357493,-0.273211869237145
"TWF1;TWF2",0.0397038424677225,0.0803635545271164,0.0722103968049163,0.0975046613483247
"TXNRD1;TXNRD3",-0.129987054052846,-0.142682272954545,-0.141678924225088,-0.130731078823388
"UAP1;UAP1L1",0.638619206633631,0.606511789833899,0.456518364005903,0.532225969695999
"UBA1;UBA7",-0.51086326505717,-0.602991050390563,-0.409959091830906,-0.490720775269569
"UBE2Q1;UBE2Q2",0.110082110402273,0.0169314892491783,0.148577743548543,0.12244134895676
"UBE2V1;UBE2V2",0.0233595391759975,-0.0106149019949671,0.491294648239727,0.504152152605764
"UBQLN1;UBQLN4",-0.330472547016757,-0.688399388176735,-0.103429398522005,-0.206520107753386
"UBR1;UBR2",0.166118642712253,0.049666347122861,0.0305892255647219,0.0860084166067445
"UBTD1;UBTD2",-0.230332178637339,-0.144104775461525,-0.265932360193179,-0.290750120230605
"UCHL1;UCHL3",-0.219812374513588,-0.317461327383165,-0.0860293597250288,-0.0462441697050782
"UCK1;UCK2",0.160590026815425,0.107143264557095,0.0518956643585823,0.0743877034566607
"ULK1;ULK2",-0.268650660684122,-0.370061249161267,-0.229161382122668,-0.271666854993884
"UNC5B;UNC5C",0.0814876967027679,0.0716471721515862,-0.0269372628401161,-0.096439348047583
"UNC119;UNC119B",-0.302860588030101,-0.423864285245494,-0.254777847045544,-0.336917400744147
"UNK;UNKL",0.0149909356971168,-0.0737171809060587,-0.135540485611483,-0.158461169460053
"USP2;USP21",-0.0919403618274073,-0.115987802186054,-0.179887713056369,-0.153557101873025
"USP12;USP46",0.405749789582099,0.51091245390157,0.393105026467185,0.550047774693539
"USP16;USP45",-0.0961567655804446,-0.14104219195571,-0.132646791276636,-0.133294629504604
"USP31;USP43",0.21233437305091,0.34235552338023,0.146860496684276,0.0714118622497064
"USP35;USP38",0.0201122282794352,-0.0389767688189729,-0.0251065915230629,0.0125295980981477
"VAPA;VAPB",-0.264820306354779,-0.23857429179917,0.110030896828464,0.18148240768558
"VASH1;VASH2",-0.00265902626929231,-0.0633056117180162,-0.156869931341924,-0.273492168516117
"VPS13A;VPS13C",-0.165973313748091,-0.324284109783292,-0.0987572257427529,-0.124954155482764
"VPS37B;VPS37C",-0.18431851821276,-0.231830326840349,-0.291772399209266,-0.276671542092715
"WASF1;WASF2",-0.1854160755682,-0.359802466235823,-0.298892041790461,-0.380824207089591
"WIPI1;WIPI2",-0.115467157201365,-0.177054626703436,-0.130744460966975,-0.0543129123113315
"WSB1;WSB2",0.0682743290538492,-0.00585148896705667,-0.0909136174025299,-0.0764199916441295
"WWC1;WWC2",0.0226680388227736,0.166943420881725,-0.476320305873526,-0.528263746454472
"XYLT1;XYLT2",-0.0737601430572491,-0.172844923909219,-0.025701457936699,-0.112027989952403
"YIF1A;YIF1B",0.104129811977563,0.114399276816037,0.26685927871056,0.26464746334564
"YIPF1;YIPF2",-0.23297880416344,-0.36344812882626,0.121366782226034,0.0537236360177233
"ZCCHC11;ZCCHC6",-0.144975859305119,-0.27709733756257,0.122299182665385,0.203500714193353
"ZDHHC14;ZDHHC18",-0.104196363572192,-0.129196895829493,-0.349273760043375,-0.312283339258408
"ZFR;ZFR2",-0.290183862758718,-0.328525169525437,0.366770602354299,0.672116880123025
"ZFYVE16;ZFYVE9",-0.00295249494785176,-0.0716363837289967,-0.179756391409496,-0.24509869214788
"ZMIZ1;ZMIZ2",-0.263464678009932,-0.475483030711281,-0.135174378476082,-0.193786646106945
"ZNF503;ZNF703",-0.161149364229059,-0.319959247915224,-0.219501987587016,-0.181561721165873
